brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ssd,hdd,graphic_card_gb,warranty,Touchscreen,Price,rating
0,0,0,10,4,0,1024,0,0,0,34649,2
1,0,0,10,4,0,1024,0,0,0,38999,3
1,0,0,10,4,0,1024,0,0,0,39999,3
0,0,1,10,8,512,0,2,0,0,69990,3
0,0,2,99,4,0,512,0,0,0,26990,3
0,0,2,99,4,0,512,0,0,0,22990,3
0,0,2,99,4,0,512,0,0,0,21990,3
0,0,1,10,8,0,1024,2,0,0,58799,3
1,0,1,10,4,0,1024,0,0,0,49999,3
2,1,3,10,4,0,512,4,0,0,59990,4
2,1,3,10,4,0,512,6,0,0,93700,4
2,1,3,10,4,0,512,4,0,0,72990,4
3,0,2,99,4,0,512,0,0,0,17490,3
0,0,0,11,4,256,0,0,0,0,35990,3
4,0,0,11,8,256,0,0,1,1,56490,3
4,0,1,11,8,256,0,0,1,0,65390,3
1,0,2,99,4,256,0,0,0,0,31999,4
4,0,2,99,8,256,0,0,0,0,32490,4
1,0,2,99,4,256,0,0,0,0,31799,3
0,0,2,99,4,256,0,0,0,0,29890,4
0,0,2,99,4,0,1024,0,1,0,23990,3
4,0,0,7,4,0,1024,0,0,0,32955,4
4,0,1,7,4,0,1024,2,0,0,46200,4
0,0,0,11,4,256,0,0,0,0,34429,4
1,0,0,10,8,256,0,0,2,0,37990,4
0,0,0,11,4,256,0,0,1,0,35990,4
0,0,0,10,8,256,0,0,0,0,33980,4
4,0,0,11,8,256,0,0,1,0,39990,4
5,0,0,10,8,256,0,0,1,0,39490,4
4,0,0,11,8,256,0,0,1,1,53990,4
2,0,0,11,8,256,0,0,1,0,38990,3
0,0,0,11,8,256,0,0,1,0,37990,4
0,0,0,11,8,256,0,0,1,0,37890,4
1,0,0,11,8,256,0,0,1,0,38990,4
1,0,0,10,8,256,0,0,0,0,37990,4
5,0,0,11,8,256,0,0,1,0,41990,3
0,0,0,11,8,256,0,0,1,0,45990,4
1,0,0,11,8,256,0,0,1,0,39990,4
5,0,0,11,8,256,0,0,0,0,42490,4
5,0,0,10,4,256,0,0,1,0,36990,4
